Hall ,Locker,info,Hall,Locker ,info,Hall ,Locker,Info,Hall,Locker,Info,Hall,Locker ,Info,,Hall,Locker,Info,Hall ,Locker,Info,Hall,Locker,Info,Hall,Locker,Info,Hall ,Locker,Info,Hall ,Locker ,Info ,Hall ,Locker ,Info,hall, Locker ,Info,Hall ,Locker ,Info ,Hall ,Locker ,Info ,Hall ,Locker ,Info,hall ,Locker ,Info,hall ,locker ,Info ,hall ,locker ,Info ,hall ,Locker ,Info,hall ,locker ,Info ,
Gym/Music,1,,Gym/Music,48,,Gym/Music,95,FootBall,Gym/Music,142,,Gym/Music,189,{1},,Cafe Hall,236,,Cafe Hall,295,,Team 10 Hall,342,,Tech Hall ,389,,Tech Hall ,436,,Tech Hall ,483,,Tech Hall ,530,,Tech Hall ,577,,Staff Rm Hall,624,,Staff Rm Hall,671,,Cafe Hall ,718,,Guidance Hall ,1044,,Staff Rm Hall ,1091,{1},Science Hall ,1138,,Science Hall ,1185,not locker,Guidance Hall ,1232,,
Gym/Music,2,,Gym/Music,49,,Gym/Music,96,FootBall,Gym/Music,143,,Gym/Music,190,{1},190{1},Cafe Hall,237,,Cafe Hall,296,,Team 10 Hall,343,,Tech Hall ,390,,Tech Hall ,437,,Tech Hall ,484,,Tech Hall ,531,,Tech Hall ,578,,Staff Rm Hall,625,,Staff Rm Hall,672,,Cafe Hall ,719,,,1045,don't exist ,Staff Rm Hall ,1092,{1},Science Hall ,1139,,Science Hall ,1186,,Guidance Hall ,1233,,
Gym/Music,3,,Gym/Music,50,,Gym/Music,97,FootBall,Gym/Music,144,,Gym/Music,191,{1},191{1},Cafe Hall,238,,Cafe Hall,297,,Team 10 Hall,344,,Tech Hall ,391,,Tech Hall ,438,,Tech Hall ,485,,Tech Hall ,532,,Tech Hall ,579,,Staff Rm Hall,626,,Staff Rm Hall,673,,Cafe Hall ,720,,,1046,don't exist ,Staff Rm Hall ,1093,{1},Science Hall ,1140,,Science Hall ,1187,not ,Guidance Hall ,1234,,
Gym/Music,4,,Gym/Music,51,,Gym/Music,98,FootBall,Gym/Music,145,,Gym/Music,192,{1},192{1},Cafe Hall,239,,Cafe Hall,298,,Team 10 Hall,345,,Tech Hall ,392,,Tech Hall ,439,,Tech Hall ,486,,Tech Hall ,533,,Tech Hall ,580,,Staff Rm Hall,627,,Staff Rm Hall,674,,Cafe Hall ,721,,,1047,don't exist ,Staff Rm Hall ,1094,{1},Science Hall ,1141,,Science Hall ,1188,a ,Guidance Hall ,1235,,
Gym/Music,5,,Gym/Music,52,,Gym/Music,99,FootBall,Gym/Music,146,,Gym/Music,193,{1},193{1},Cafe Hall,240,,Cafe Hall,299,,Team 10 Hall,346,,Tech Hall ,393,,Tech Hall ,440,,Tech Hall ,487,,Tech Hall ,534,,Tech Hall ,581,,Staff Rm Hall,628,,Staff Rm Hall,675,,Guidance Hall ,1001,student,,1048,don't exist ,Staff Rm Hall ,1095,{1},Science Hall ,1142,,Science Hall ,1189,Locker,Guidance Hall ,1236,,
Gym/Music,6,,Gym/Music,53,,Gym/Music,100,FootBall,Gym/Music,147,,Gym/Music,194,{1},194{1},Cafe Hall,241,,Cafe Hall,300,,Team 10 Hall,347,,Tech Hall ,394,,Tech Hall ,441,,Tech Hall ,488,,Tech Hall ,535,,Tech Hall ,582,,Staff Rm Hall,629,,Staff Rm Hall,676,,Guidance Hall ,1002,student,,1049,don't exist ,Staff Rm Hall ,1096,{1},Science Hall ,1143,,Science Hall ,1190,,Guidance Hall ,1237,,
Gym/Music,7,,Gym/Music,54,,Gym/Music,101,FootBall,Gym/Music,148,,Gym/Music,195,{1},195{1},Cafe Hall,242,,Cafe Hall,301,,Team 10 Hall,348,,Tech Hall ,395,,Tech Hall ,442,,Tech Hall ,489,,Tech Hall ,536,,Tech Hall ,583,,Staff Rm Hall,630,,Staff Rm Hall,677,,Guidance Hall ,1003,,Science Hall ,1050,als,Staff Rm Hall ,1097,{1},Science Hall ,1144,,Science Hall ,1191,,Guidance Hall ,1238,,
Gym/Music,8,,Gym/Music,55,,Gym/Music,102,FootBall,Gym/Music,149,,Gym/Music,196,{1},196{1},Cafe Hall,243,,Cafe Hall,302,,Team 10 Hall,349,,Tech Hall ,396,,Tech Hall ,443,,Tech Hall ,490,,Tech Hall ,537,,Tech Hall ,584,,Staff Rm Hall,631,,Staff Rm Hall,678,,Guidance Hall ,1004,,Science Hall ,1051,als,Staff Rm Hall ,1098,{1},Science Hall ,1145,,Science Hall ,1192,,Guidance Hall ,1239,,
Gym/Music,9,,Gym/Music,56,,Gym/Music,103,FootBall,Gym/Music,150,,Gym/Music,197,{1},197{1},Cafe Hall,244,,Cafe Hall,303,,Tech,350,,Tech Hall ,397,,Tech Hall ,444,,Tech Hall ,491,,Tech Hall ,538,,Tech Hall ,609,,Staff Rm Hall,632,,Staff Rm Hall,679,,Guidance Hall ,1005,,Science Hall ,1052,als,Staff Rm Hall ,1099,{1},Science Hall ,1146,,Science Hall ,1193,not locker,Guidance Hall ,1240,,
Gym/Music,10,,Gym/Music,57,,Gym/Music,104,FootBall,Gym/Music,151,,Gym/Music,198,{1},198{1},Cafe Hall,245,,Cafe Hall,304,,Tech,351,,Tech Hall ,398,,Tech Hall ,445,,Tech Hall ,492,,Tech Hall ,539,,Tech Hall ,586,,Staff Rm Hall,633,,Staff Rm Hall,680,,Guidance Hall ,1006,,Science Hall ,1053,als,Staff Rm Hall ,1100,{1},Science Hall ,1147,not locker,Science Hall ,1194,,Guidance Hall ,1241,Rm 102,
Gym/Music,11,,Gym/Music,58,,Gym/Music,105,FootBall,Gym/Music,152,,Gym/Music,199,{1},199{1},Cafe Hall,246,,Cafe Hall,305,,Tech,352,,Tech Hall ,399,,Tech Hall ,446,,Tech Hall ,493,,Tech Hall ,540,,Tech Hall ,587,,Staff Rm Hall,634,,Staff Rm Hall,681,,Guidance Hall ,1007,,Science Hall ,1054,als,Staff Rm Hall ,1101,{1},Science Hall ,1148,not locker,Science Hall ,1195,Broken,Guidance Hall ,1242,Rm 102,
Gym/Music,12,,Gym/Music,59,,Gym/Music,106,FootBall,Gym/Music,153,,Gym/Music,200,{1},200{1},Cafe Hall,247,,Team 10 Hall,306,,Tech,353,,Tech Hall ,400,,Tech Hall ,447,,Tech Hall ,494,,Tech Hall ,541,,Tech Hall ,588,,Staff Rm Hall,635,,Staff Rm Hall,682,,Guidance Hall ,1008,,Science Hall ,1055,als,Staff Rm Hall ,1102,{1},Science Hall ,1149,,Science Hall ,1196,,Guidance Hall ,1243,Rm 102,
Gym/Music,13,,Gym/Music,60,,Gym/Music,107,FootBall,Gym/Music,154,,Gym/Music,201,{1},201{1},Cafe Hall,248,,Team 10 Hall,307,,Tech,354,,Tech Hall ,401,,Tech Hall ,448,,Tech Hall ,495,,Tech Hall ,542,,Tech Hall ,589,,Staff Rm Hall,636,,Staff Rm Hall,683,,Guidance Hall ,1009,,Science Hall ,1056,,Staff Rm Hall ,1103,{1},Science Hall ,1150,,Science Hall ,1197,,Guidance Hall ,1244,Rm 102,
Gym/Music,14,,Gym/Music,61,,Gym/Music,108,FootBall,Gym/Music,155,,Gym/Music,202,{1},202{1},Cafe Hall,249,,Team 10 Hall,308,,Tech,355,,Tech Hall ,402,,Tech Hall ,449,,Tech Hall ,496,,Tech Hall ,543,,Tech Hall ,590,,Staff Rm Hall,637,,Staff Rm Hall,684,,Guidance Hall ,1010,,Science Hall ,1057,,Staff Rm Hall ,1104,{1},Science Hall ,1151,,Science Hall ,1198,,Guidance Hall ,1245,,
